target,lemma,pos,sensekey,synset,definition,examples
attack_nn,attack,n,attack%1:04:00::,attack.n.01,(military) an offensive against an enemy (using weapons),the attack began at dawn
attack_nn,attack,n,attack%1:04:04::,attack.n.02,an offensive move in a sport or game,they won the game with a 10-hit attack in the 9th inning
attack_nn,attack,n,attack%1:10:00::,fire.n.09,intense adverse criticism,Clinton directed his fire at the Republican Party | the government has come under attack | don't give me any flak
attack_nn,attack,n,attack%1:04:03::,approach.n.01,ideas or actions intended to deal with a problem or situation,his approach to every problem is to draw up a list of pros and cons | an attack on inflation | his plan of attack was misguided
attack_nn,attack,n,attack%1:04:02::,attack.n.05,the act of attacking,attacks on women increased last year | they made an attempt on his life
attack_nn,attack,n,attack%1:04:01::,attack.n.06,a decisive manner of beginning a musical tone or phrase,
attack_nn,attack,n,attack%1:26:00::,attack.n.07,a sudden occurrence of an uncontrollable condition,an attack of diarrhea
attack_nn,attack,n,attack%1:22:00::,attack.n.08,the onset of a corrosive or destructive process (as by a chemical agent),the film was sensitive to attack by acids | open to attack by the elements
attack_nn,attack,n,attack%1:04:05::,attack.n.09,strong criticism,he published an unexpected attack on my work
bag_nn,bag,n,bag%1:06:00::,bag.n.01,a flexible container with a single opening,he stuffed his laundry into a large bag
bag_nn,bag,n,bag%1:23:01::,bag.n.02,the quantity of game taken in a particular period (usually by one person),his bag included two deer
bag_nn,bag,n,bag%1:06:03::,base.n.03,a place that the runner must touch before scoring,he scrambled to get back to the bag
bag_nn,bag,n,bag%1:06:02::,bag.n.04,a container used for carrying money and small personal items or accessories (especially by women),she reached into her bag and found a comb
bag_nn,bag,n,bag%1:23:00::,bag.n.05,the quantity that a bag will hold,he ate a large bag of popcorn
bag_nn,bag,n,bag%1:06:01::,bag.n.06,a portable rectangular container for carrying clothes,he carried his small bag onto the plane with him
bag_nn,bag,n,bag%1:18:00::,bag.n.07,an ugly or ill-tempered woman,he was romancing the old bag for her money
bag_nn,bag,n,bag%1:05:00::,udder.n.01,mammary gland of bovids (cows and sheep and goats),
bag_nn,bag,n,bag%1:04:00::,cup_of_tea.n.01,an activity that you like or at which you are superior,chemistry is not my cup of tea | his bag now is learning to play golf | marriage was scarcely his dish
ball_nn,ball,n,ball%1:06:01::,ball.n.01,round object that is hit or thrown or kicked in games,the ball travelled 90 mph on his serve | the mayor threw out the first ball | the ball rolled into the corner pocket
ball_nn,ball,n,ball%1:06:03::,musket_ball.n.01,a solid projectile that is shot by a musket,they had to carry a ramrod as well as powder and ball
ball_nn,ball,n,ball%1:25:00::,ball.n.03,an object with a spherical shape,a ball of fire
ball_nn,ball,n,ball%1:14:00::,ball.n.04,the people assembled at a lavish formal dance,the ball was already emptying out before the fire alarm sounded
ball_nn,ball,n,ball%1:08:01::,testis.n.01,one of the two male reproductive glands that produce spermatozoa and secrete androgens,she kicked him in the balls and got away
ball_nn,ball,n,ball%1:06:02::,ball.n.06,a spherical object used as a plaything,he played with his rubber ball in the bathtub
ball_nn,ball,n,ball%1:18:00::,ball.n.07,United States comedienne best known as the star of a popular television program (1911-1989),
ball_nn,ball,n,ball%1:14:01::,ball.n.08,a compact mass,a ball of mud caught him on the shoulder
ball_nn,ball,n,ball%1:11:00::,ball.n.09,a lavish dance requiring formal attire,
ball_nn,ball,n,ball%1:08:00::,ball.n.10,a more or less rounded anatomical body or mass,the ball at the base of the thumb | he stood on the balls of his feet
ball_nn,ball,n,ball%1:04:01::,ball.n.11,the game of baseball,
ball_nn,ball,n,ball%1:04:00::,ball.n.12,a pitch that is not in the strike zone,he threw nine straight balls before the manager yanked him
bit_nn,bit,n,bit%1:23:01::,spot.n.10,a small piece or quantity of something,a spot of tea | a bit of paper | a bit of lint | I gave him a bit of my mind
bit_nn,bit,n,bit%1:17:00::,bit.n.02,a small fragment of something broken off from the whole,a bit of rock caught him in the eye
bit_nn,bit,n,bit%1:28:00::,moment.n.02,an indefinitely short time,wait just a moment | in a mo | it only takes a minute | in just a bit
bit_nn,bit,n,bit%1:11:00::,piece.n.05,an instance of some kind,it was a nice piece of work | he had a bit of good luck
bit_nn,bit,n,bit%1:06:01::,bit.n.05,piece of metal held in horse's mouth by reins and used to control the horse while riding,the horse was not accustomed to a bit
bit_nn,bit,n,bit%1:23:00::,bit.n.06,a unit of measurement of information (from binary + digit); the amount of information in a system having two equiprobable states,there are 8 bits in a byte
bit_nn,bit,n,bit%1:13:00::,morsel.n.02,a small amount of solid food; a mouthful,all they had left was a bit of bread
bit_nn,bit,n,bit%1:10:01::,snatch.n.01,a small fragment,overheard snatches of their conversation
bit_nn,bit,n,bit%1:10:00::,act.n.04,a short theatrical performance that is part of a longer program,he did his act three times every evening | she had a catchy little routine | it was one of the best numbers he ever did
bit_nn,bit,n,bit%1:06:02::,bit.n.10,the part of a key that enters a lock and lifts the tumblers,
bit_nn,bit,n,bit%1:06:00::,bit.n.11,the cutting part of a drill; usually pointed and threaded and is replaceable in a brace or bitstock or drill press,he looked around for the right size bit
chairman_nn,chairman,n,chairman%1:18:01::,president.n.04,the officer who presides at the meetings of an organization,address your remarks to the chairperson
circle_vb,circle,v,circle%2:38:01::,circle.v.01,travel around something,circle the globe
circle_vb,circle,v,circle%2:38:00::,circle.v.02,move in circles,
circle_vb,circle,v,circle%2:35:12::,encircle.v.01,form a circle around,encircle the errors
contemplation_nn,contemplation,n,contemplation%1:04:01::,contemplation.n.01,a long and thoughtful observation,
contemplation_nn,contemplation,n,contemplation%1:09:00::,contemplation.n.02,"a calm, lengthy, intent consideration",
donkey_nn,donkey,n,donkey%1:10:00::,donkey.n.01,the symbol of the Democratic Party; introduced in cartoons by Thomas Nast in 1874,
donkey_nn,donkey,n,donkey%1:05:00::,domestic_ass.n.01,domestic beast of burden descended from the African wild ass; patient but stubborn,
edge_nn,edge,n,edge%1:15:00::,edge.n.01,the boundary of a surface,
edge_nn,edge,n,edge%1:25:00::,boundary.n.02,a line determining the limits of an area,
edge_nn,edge,n,edge%1:06:00::,edge.n.03,a sharp side formed by the intersection of two surfaces of an object,he rounded the edges of the box
